employeeid,employeename,age,gender,department_id,job_title,hire_date,salary,manager_id,location,performance_score,certifications,experience_years,shift,remarks
873,Sara Kumar,37,Male,DPT002,Network Lead,31/05/2020,38787,109,Amroha,Good,Tableau Expert,23,Night,Promoted recently
563,Zoya Badal,41,Male,DPT002,Network Lead,06/05/2023,125259,105,Munger,Excellent,CCNA,25,Night,Needs improvement
392,Kimaya Mahajan,48,Male,DPT003,IT Manager,05/08/2015,94985,110,Coimbatore,Average,Tableau Expert,16,Night,Promoted recently
675,Aaina Bumb,47,Male,DPT004,Network Lead,08/05/2023,47082,104,Udupi,Good,Azure Certified,4,Night,Flexible worker
661,Advika Choudhary,56,Female,DPT002,Data Analyst,13/01/2015,119307,100,Bahraich,Average,Tableau Expert,5,Night,Flexible worker
565,Vihaan Ganguly,44,Male,DPT004,Software Engineer,30/11/2018,133576,109,Etawah,Good,ITIL Certified,18,Night,Promoted recently
122,Anya Dhar,49,Male,DPT001,IT Manager,17/04/2018,101166,109,Sangli-Miraj & Kupwad,Average,AWS Certified,23,Day,Team leader
794,Charvi Mander,52,Female,DPT001,Data Analyst,23/03/2022,84140,101,Imphal,Excellent,ITIL Certified,2,Day,Flexible worker
929,Hridaan Master,41,Male,DPT002,IT Manager,13/02/2016,66596,106,South Dumdum,Average,AWS Certified,3,Day,Team leader
990,Hansh Das,48,Female,DPT002,IT Manager,07/07/2020,132764,103,Mehsana,Average,CCNA,23,Day,Quick learner
350,Alisha Tandon,51,Male,DPT001,IT Manager,02/08/2020,36199,100,Suryapet,Average,Azure Certified,23,Night,Flexible worker
108,Saanvi Sood,42,Female,DPT002,Developer,01/04/2015,130925,110,Korba,Good,ITIL Certified,7,Day,Promoted recently
580,Zaina Krish,55,Female,DPT002,Developer,03/01/2015,47652,102,Chandigarh,Good,ITIL Certified,25,Night,Team leader
855,Kartik Ganesan,48,Female,DPT003,Developer,04/09/2024,135946,105,Bhalswa Jahangir Pur,Average,Tableau Expert,6,Night,Promoted recently
132,Mohanlal Kumar,48,Male,DPT002,IT Manager,24/06/2023,37310,100,Bhagalpur,Average,Azure Certified,15,Day,Promoted recently
616,Riaan Randhawa,38,Male,DPT002,Developer,19/05/2021,120634,106,Imphal,Good,CCNA,26,Night,Flexible worker
871,Vihaan Vig,43,Female,DPT004,IT Manager,11/09/2019,122248,110,Guntakal,Average,CCNA,5,Night,Flexible worker
578,Eva Sarraf,39,Female,DPT002,IT Manager,23/07/2018,129164,103,Mumbai,Excellent,Tableau Expert,24,Night,Needs improvement
884,Dhruv Varghese,51,Male,DPT004,IT Manager,26/09/2020,58429,101,Tumkur,Average,AWS Certified,30,Night,Quick learner
426,Kimaya Sur,38,Male,DPT001,Developer,09/01/2017,83637,106,Cuttack,Average,Azure Certified,28,Night,Quick learner
738,Kanav Buch,24,Male,DPT004,Software Engineer,09/02/2023,32149,104,Ghaziabad,Excellent,AWS Certified,13,Night,Quick learner
373,Piya Loke,31,Female,DPT003,Software Engineer,23/05/2021,103908,110,Berhampore,Good,CCNA,27,Day,Team leader
498,Vardaniya Basak,25,Female,DPT002,Developer,10/11/2020,146779,101,Srikakulam,Excellent,ITIL Certified,30,Night,Needs improvement
446,Mohanlal Dora,43,Male,DPT004,Data Analyst,11/11/2017,83205,109,Ballia,Good,Azure Certified,26,Night,Promoted recently
797,Pihu Hari,50,Female,DPT004,IT Manager,23/11/2015,45414,106,Kollam,Good,Tableau Expert,21,Day,Quick learner
143,Dharmajan Lal,35,Female,DPT004,Network Lead,22/12/2015,141464,108,Salem,Excellent,Azure Certified,20,Night,Needs improvement
253,Miraya Mahal,27,Female,DPT001,Data Analyst,25/06/2022,52094,110,Chapra,Average,CCNA,29,Night,Promoted recently
903,Hridaan Divan,45,Female,DPT004,Software Engineer,17/10/2019,66171,106,Bidhannagar,Excellent,Azure Certified,24,Day,Team leader
672,Anika Subramaniam,27,Female,DPT004,IT Manager,01/01/2022,90745,104,Howrah,Good,Azure Certified,13,Night,Needs improvement
241,Jayan Ramachandran,29,Female,DPT003,Software Engineer,15/03/2016,146824,101,Varanasi,Excellent,Azure Certified,19,Night,Promoted recently
671,Shamik Bhardwaj,46,Male,DPT003,Software Engineer,01/08/2015,56535,102,Guwahati,Excellent,ITIL Certified,2,Night,Team leader
999,Ishita Dhaliwal,30,Male,DPT001,Network Lead,10/05/2022,141060,105,Alwar,Average,Azure Certified,4,Night,Quick learner
344,Seher Kara,47,Male,DPT001,Developer,10/07/2020,82845,106,Dharmavaram,Excellent,ITIL Certified,17,Night,Team leader
753,Jayesh Bhatt,55,Female,DPT004,Software Engineer,06/03/2019,39437,101,Saharsa,Good,ITIL Certified,14,Day,Quick learner
588,Kimaya Bhakta,27,Male,DPT004,IT Manager,13/05/2015,137241,109,Agra,Average,CCNA,15,Day,Needs improvement
402,Elakshi Tailor,56,Male,DPT004,Network Lead,13/06/2023,61052,105,Thanjavur,Good,ITIL Certified,19,Day,Flexible worker
324,Madhav Shankar,31,Female,DPT001,Developer,18/10/2024,131223,102,Imphal,Average,Azure Certified,9,Day,Promoted recently
195,Anvi Jayaraman,37,Male,DPT003,IT Manager,27/05/2023,142900,102,Rajpur Sonarpur,Average,ITIL Certified,20,Day,Needs improvement
457,Rhea Kothari,58,Female,DPT003,Network Lead,05/06/2024,83872,108,Warangal,Excellent,Tableau Expert,14,Night,Needs improvement
888,Zain Karan,36,Female,DPT001,Developer,14/11/2018,66076,105,Delhi,Excellent,CCNA,10,Day,Quick learner
250,Armaan Baria,39,Female,DPT003,Data Analyst,23/05/2015,68444,107,Sri Ganganagar,Average,AWS Certified,20,Day,Team leader
472,Aarav Tak,23,Female,DPT004,Data Analyst,12/08/2019,79643,100,Hospet,Average,CCNA,30,Night,Quick learner
938,Indrajit Chander,37,Female,DPT002,Network Lead,13/03/2022,73651,108,Allahabad,Excellent,AWS Certified,20,Day,Quick learner
309,Aarush Mandal,55,Male,DPT004,Network Lead,21/05/2015,103200,103,Kumbakonam,Excellent,AWS Certified,7,Night,Needs improvement
239,Pranay Kakar,47,Male,DPT004,Data Analyst,28/03/2021,110765,107,Ramagundam,Average,Tableau Expert,14,Night,Team leader
635,Raunak Sarin,55,Female,DPT003,Network Lead,05/06/2024,99965,102,Kirari Suleman Nagar,Excellent,CCNA,1,Night,Flexible worker
519,Jivin Hayre,50,Male,DPT004,Developer,13/01/2023,76090,107,Hyderabad,Good,ITIL Certified,6,Night,Promoted recently
983,Badal Khanna,41,Male,DPT001,Network Lead,01/01/2015,83958,105,Pallavaram,Excellent,ITIL Certified,7,Day,Team leader
674,Mishti Khosla,25,Female,DPT004,Network Lead,10/02/2019,125527,104,Etawah,Average,Tableau Expert,17,Night,Team leader
562,Uthkarsh Cherian,42,Female,DPT002,Data Analyst,02/01/2020,91840,104,Deoghar,Average,CCNA,15,Night,Promoted recently
181,Nakul Batra,32,Male,DPT004,Software Engineer,03/09/2019,83143,104,Dibrugarh,Excellent,CCNA,14,Day,Flexible worker
657,Jhanvi Virk,26,Male,DPT001,Data Analyst,13/07/2015,96629,107,Adoni,Good,CCNA,8,Day,Flexible worker
759,Umang Choudhry,58,Male,DPT004,IT Manager,22/12/2018,73144,102,Jalgaon,Good,Azure Certified,15,Night,Flexible worker
710,Nirvaan Luthra,34,Female,DPT001,IT Manager,15/08/2020,145378,103,Gangtok,Good,Tableau Expert,5,Night,Needs improvement
517,Mehul Shan,47,Male,DPT004,Data Analyst,04/07/2022,74026,105,Aurangabad,Average,AWS Certified,15,Day,Flexible worker
569,Yashvi Ramakrishnan,25,Male,DPT003,Software Engineer,05/10/2023,50169,110,Sangli-Miraj & Kupwad,Excellent,CCNA,11,Night,Needs improvement
596,Keya Wali,28,Male,DPT001,Network Lead,14/04/2017,96970,101,Ambarnath,Excellent,Azure Certified,16,Day,Needs improvement
998,Manikya Bala,57,Male,DPT004,Software Engineer,10/12/2016,91753,107,Khora ,Average,Azure Certified,9,Night,Team leader
264,Seher Hari,45,Female,DPT003,Software Engineer,22/02/2023,80210,105,Gwalior,Good,CCNA,26,Day,Quick learner
752,Nishith Deshpande,37,Male,DPT004,IT Manager,29/08/2016,100801,106,Visakhapatnam,Average,Azure Certified,10,Day,Quick learner
275,Neysa Shan,36,Female,DPT003,IT Manager,05/01/2017,136276,110,Madanapalle,Good,ITIL Certified,14,Day,Promoted recently
255,Ritvik Mandal,29,Female,DPT001,Developer,22/06/2018,146848,107,Warangal,Excellent,CCNA,23,Night,Team leader
105,Ayesha Chauhan,29,Female,DPT004,Developer,13/07/2021,98449,105,Sambhal,Excellent,ITIL Certified,9,Night,Team leader
852,Parinaaz Setty,30,Male,DPT003,Network Lead,30/03/2021,143350,105,Aurangabad,Excellent,ITIL Certified,12,Day,Needs improvement
360,Jayan Char,56,Male,DPT004,IT Manager,10/11/2015,122796,109,Raebareli,Good,Tableau Expert,14,Night,Promoted recently
156,Piya Jaggi,34,Male,DPT001,Data Analyst,06/08/2022,93145,105,Patiala,Average,AWS Certified,5,Day,Needs improvement
425,Seher Badami,44,Female,DPT003,Developer,24/04/2021,128448,109,Patiala,Excellent,ITIL Certified,18,Night,Team leader
512,Zaina Handa,43,Male,DPT003,Developer,21/12/2023,134430,106,Dharmavaram,Excellent,Azure Certified,17,Day,Needs improvement
651,Ryan Bassi,60,Female,DPT002,Developer,05/07/2018,42617,107,Vellore,Good,Azure Certified,30,Night,Needs improvement
297,Miraya Bains,27,Male,DPT003,Data Analyst,07/08/2023,145018,106,Sangli-Miraj & Kupwad,Good,Tableau Expert,23,Night,Promoted recently
637,Kimaya Tara,50,Male,DPT001,Software Engineer,21/12/2022,132018,103,Shimoga,Average,Tableau Expert,17,Night,Team leader
928,Shlok Chowdhury,23,Male,DPT002,Developer,28/01/2017,89044,107,Allahabad,Good,AWS Certified,11,Day,Flexible worker
520,Krish Varughese,43,Female,DPT003,IT Manager,23/06/2021,140196,107,Varanasi,Excellent,Azure Certified,11,Day,Needs improvement
872,Kismat Goswami,24,Male,DPT003,Developer,01/02/2017,96152,101,Proddatur,Excellent,AWS Certified,18,Night,Flexible worker
229,Yasmin Varughese,43,Male,DPT003,Developer,29/03/2018,49250,108,Shahjahanpur,Average,ITIL Certified,28,Night,Needs improvement
337,Priyansh Walla,51,Female,DPT003,Software Engineer,17/04/2022,148437,102,Anand,Good,ITIL Certified,13,Night,Needs improvement
430,Ryan Gill,52,Male,DPT001,Data Analyst,21/02/2017,67877,110,Madhyamgram,Excellent,AWS Certified,5,Day,Needs improvement
233,Vanya Saha,48,Male,DPT002,Data Analyst,09/01/2019,148223,110,Jehanabad,Average,Azure Certified,13,Day,Needs improvement
100,Manikya Lall,29,Male,DPT003,Data Analyst,11/02/2021,124717,110,Jalna,Average,ITIL Certified,10,Day,Quick learner
145,Nakul Bhatti,30,Male,DPT003,Developer,13/09/2024,72869,105,Karawal Nagar,Excellent,CCNA,30,Day,Flexible worker
880,Baiju Sastry,37,Male,DPT002,Software Engineer,08/10/2024,124977,102,Kanpur,Excellent,CCNA,12,Day,Flexible worker
826,Rasha Sama,28,Male,DPT001,Developer,13/08/2017,50744,103,Jamalpur,Excellent,Tableau Expert,21,Day,Quick learner
246,Aradhya Varty,25,Female,DPT002,Software Engineer,29/12/2021,86454,105,Panvel,Good,CCNA,28,Day,Promoted recently
831,Indrans Reddy,45,Female,DPT002,Data Analyst,22/09/2016,138874,109,Ramgarh,Excellent,AWS Certified,16,Night,Promoted recently
942,Rasha Boase,50,Female,DPT002,IT Manager,02/08/2016,104839,109,Anand,Excellent,Azure Certified,13,Night,Quick learner
632,Shaan Varkey,41,Male,DPT003,Data Analyst,10/10/2019,68425,104,Chittoor,Average,ITIL Certified,11,Night,Flexible worker
820,Ishaan Chowdhury,47,Male,DPT004,Developer,23/05/2017,139485,107,Sambhal,Good,ITIL Certified,23,Day,Needs improvement
783,Anahita Bakshi,30,Female,DPT004,Software Engineer,12/05/2020,74209,106,Firozabad,Good,ITIL Certified,7,Night,Needs improvement
704,Dharmajan Sekhon,56,Female,DPT002,Data Analyst,11/07/2021,146849,108,Bhilai,Average,Tableau Expert,1,Day,Flexible worker
441,Devansh Loyal,23,Female,DPT004,Network Lead,14/05/2019,121555,104,Gudivada,Average,Azure Certified,26,Day,Flexible worker
370,Saira Loyal,50,Female,DPT004,Data Analyst,11/03/2015,133504,102,Etawah,Excellent,Azure Certified,16,Night,Team leader
262,Vaibhav Sidhu,59,Female,DPT003,Developer,26/09/2020,147564,108,Ramgarh,Excellent,Azure Certified,14,Night,Quick learner
624,Riaan Kunda,34,Female,DPT003,Software Engineer,17/01/2022,127973,109,Bareilly,Excellent,Azure Certified,7,Night,Promoted recently
717,Oorja Mahajan,44,Female,DPT004,IT Manager,21/07/2019,80179,106,Erode,Excellent,Tableau Expert,27,Night,Flexible worker
982,Ivana Tank,59,Male,DPT001,IT Manager,16/06/2016,78331,109,Jamshedpur,Good,AWS Certified,4,Day,Quick learner
719,Vaibhav Devi,45,Male,DPT002,IT Manager,27/12/2015,34916,102,Kollam,Good,CCNA,18,Night,Promoted recently
341,Raghav Sastry,37,Female,DPT001,Software Engineer,11/04/2020,116949,105,Shimoga,Average,Tableau Expert,7,Night,Team leader
693,Vedika Ratti,60,Female,DPT002,Network Lead,02/11/2024,89259,109,Panipat,Average,Tableau Expert,18,Day,Promoted recently
728,Tanya Doctor,59,Female,DPT002,Data Analyst,24/05/2021,90575,102,Dibrugarh,Good,CCNA,20,Night,Needs improvement
502,Sahil Srinivas,56,Male,DPT003,IT Manager,13/07/2020,142411,101,Raurkela Industrial Township,Good,Tableau Expert,20,Night,Quick learner
111,Hiran Sidhu,54,Female,DPT002,Data Analyst,25/01/2019,116058,106,Bhubaneswar,Excellent,AWS Certified,17,Night,Quick learner
194,Siya Dhingra,29,Male,DPT004,Developer,22/03/2019,145154,109,Kakinada,Excellent,ITIL Certified,15,Night,Flexible worker
595,Vivaan Shukla,52,Male,DPT003,Developer,07/12/2023,80503,110,Bellary,Good,Azure Certified,25,Night,Flexible worker
953,Saksham Karpe,47,Female,DPT002,Network Lead,02/07/2017,148395,105,Shimoga,Good,AWS Certified,14,Night,Quick learner
513,Khushi Walla,41,Female,DPT001,Data Analyst,21/04/2018,116654,100,Secunderabad,Average,AWS Certified,16,Night,Promoted recently
950,Hiran Baral,33,Female,DPT001,Network Lead,20/06/2019,52866,103,Jammu,Average,CCNA,7,Day,Needs improvement
789,Onkar Halder,41,Female,DPT003,IT Manager,09/04/2024,102796,100,Latur,Excellent,AWS Certified,11,Day,Team leader
958,Raghav Dani,32,Female,DPT004,Software Engineer,28/04/2020,104888,108,Udaipur,Average,ITIL Certified,1,Night,Team leader
948,Gokul Devan,43,Female,DPT001,Network Lead,18/03/2017,141748,102,Dehradun,Average,Azure Certified,28,Night,Needs improvement
525,Dhruv Tella,42,Female,DPT002,Data Analyst,15/08/2018,39061,102,Unnao,Excellent,AWS Certified,4,Night,Needs improvement
291,Fateh Deep,30,Female,DPT003,Software Engineer,23/08/2016,66816,103,Khandwa,Average,CCNA,21,Night,Quick learner
533,Kavya Verma,37,Female,DPT004,Developer,20/09/2017,115473,103,Bangalore,Average,AWS Certified,20,Night,Promoted recently
919,Zaina Rastogi,40,Female,DPT001,Network Lead,30/10/2020,35550,100,Medininagar,Good,CCNA,24,Day,Flexible worker
963,Ehsaan Dash,57,Female,DPT001,IT Manager,06/09/2017,47053,110,Kadapa,Good,CCNA,21,Day,Promoted recently
860,Jiya Kumar,51,Male,DPT004,Software Engineer,21/04/2018,47696,110,Tenali,Excellent,Tableau Expert,17,Night,Promoted recently
779,Divyansh Biswas,52,Male,DPT001,Network Lead,07/03/2024,114471,105,Rampur,Average,AWS Certified,25,Day,Quick learner
891,Samaira Taneja,29,Male,DPT001,Developer,30/12/2019,36925,110,Morena,Excellent,AWS Certified,20,Night,Needs improvement
302,Saanvi Madan,39,Female,DPT003,IT Manager,28/03/2020,130686,107,Udupi,Excellent,Azure Certified,27,Day,Quick learner
981,Indranil Bandi,42,Male,DPT002,Network Lead,19/02/2021,46452,104,Bihar Sharif,Average,CCNA,24,Night,Flexible worker
778,Shray Chauhan,33,Male,DPT001,Developer,28/12/2020,128916,100,Kamarhati,Average,CCNA,9,Day,Flexible worker
117,Drishya Tank,28,Female,DPT003,IT Manager,30/05/2023,65481,108,Rampur,Good,CCNA,13,Day,Flexible worker
673,Pari Edwin,48,Male,DPT001,Network Lead,02/07/2023,93795,105,Bijapur,Good,CCNA,15,Night,Promoted recently
910,Dhanuk Thakkar,26,Female,DPT002,Network Lead,20/06/2016,126773,108,Madanapalle,Excellent,Tableau Expert,11,Day,Team leader
986,Drishya Mane,25,Female,DPT002,Software Engineer,26/10/2015,37602,103,Ambarnath,Average,Azure Certified,16,Night,Flexible worker
541,Inaaya  Sankar,53,Female,DPT002,Developer,06/08/2019,32571,107,Jalgaon,Good,Azure Certified,16,Day,Needs improvement
451,Ivana Ramaswamy,41,Female,DPT004,Software Engineer,22/01/2017,40314,103,Kulti,Good,Azure Certified,3,Night,Team leader
231,Aarush Bhasin,42,Female,DPT004,Software Engineer,11/06/2016,140585,103,Singrauli,Good,AWS Certified,10,Day,Promoted recently
434,Nitya Majumdar,56,Male,DPT003,Network Lead,31/01/2015,149962,103,Guntur,Excellent,CCNA,10,Night,Needs improvement
869,Biju Sankaran,54,Male,DPT004,Software Engineer,19/05/2017,54866,106,Mau,Excellent,CCNA,4,Night,Flexible worker
152,Vaibhav Sathe,41,Male,DPT003,Developer,21/09/2018,132466,106,Malegaon,Average,ITIL Certified,28,Day,Team leader
377,Zara Sem,24,Male,DPT001,Software Engineer,14/11/2021,119546,105,Jodhpur,Excellent,AWS Certified,12,Day,Quick learner
911,Madhav Ben,59,Male,DPT002,Data Analyst,19/11/2017,71476,106,Surendranagar Dudhrej,Average,Azure Certified,30,Day,Quick learner
272,Kanav Dalal,55,Male,DPT002,Software Engineer,10/04/2021,60040,100,Kalyan-Dombivli,Good,Azure Certified,21,Night,Team leader
431,Jiya Dave,29,Female,DPT003,Software Engineer,06/05/2023,41425,102,Kochi,Good,ITIL Certified,15,Day,Quick learner
786,Nishith Sastry,57,Male,DPT002,IT Manager,07/08/2022,83290,109,Orai,Excellent,Tableau Expert,3,Day,Quick learner
941,Trisha Kalita,25,Male,DPT003,Network Lead,01/08/2017,87005,108,Ajmer,Average,Tableau Expert,11,Night,Quick learner
856,Divit Wadhwa,60,Female,DPT003,Developer,22/02/2018,80934,104,Hapur,Average,Tableau Expert,29,Night,Promoted recently
769,Tiya Chaudry,34,Male,DPT001,Developer,28/08/2019,93714,102,Aligarh,Average,CCNA,7,Day,Flexible worker
575,Neysa Sahota,38,Male,DPT001,Developer,11/03/2024,91361,104,Moradabad,Excellent,ITIL Certified,27,Night,Needs improvement
813,Sara Vohra,30,Female,DPT001,Data Analyst,15/02/2022,130198,109,Srikakulam,Excellent,Tableau Expert,10,Day,Team leader
659,Shamik Wali,46,Female,DPT004,Network Lead,11/01/2022,145791,100,Jalandhar,Excellent,ITIL Certified,23,Night,Needs improvement
593,Sara Sibal,28,Female,DPT001,Network Lead,11/03/2021,147901,105,Hubli?harwad,Excellent,Azure Certified,23,Night,Promoted recently
686,Akarsh Chada,24,Male,DPT001,Data Analyst,31/10/2019,30365,105,Khora ,Good,ITIL Certified,25,Day,Quick learner
558,Jhanvi Sidhu,32,Male,DPT002,Data Analyst,28/03/2017,71320,102,Bardhaman,Average,CCNA,26,Day,Promoted recently
515,Farhan Walla,49,Male,DPT002,IT Manager,04/12/2017,40085,104,Sambalpur,Average,Tableau Expert,16,Night,Team leader
422,Rhea Kala,48,Male,DPT003,Data Analyst,15/03/2020,40680,102,Madanapalle,Good,ITIL Certified,23,Day,Promoted recently
723,Ishaan Arya,59,Male,DPT001,Data Analyst,22/10/2023,121729,104,Anand,Average,CCNA,26,Day,Quick learner
263,Keya Hayre,56,Male,DPT004,Developer,30/06/2019,74334,107,Gwalior,Good,ITIL Certified,4,Day,Team leader
155,Hrishita Kant,31,Female,DPT002,Data Analyst,26/10/2018,121300,107,Uluberia,Excellent,Azure Certified,7,Day,Quick learner
768,Prerak Kannan,46,Male,DPT002,Software Engineer,06/09/2016,124541,100,Ludhiana,Excellent,Azure Certified,29,Night,Quick learner
507,Adira Walia,25,Female,DPT002,IT Manager,13/09/2017,63360,104,Bidar,Average,Azure Certified,15,Day,Needs improvement
640,Ryan Mani,25,Male,DPT001,Software Engineer,06/10/2016,115325,100,Madurai,Excellent,CCNA,26,Night,Team leader
339,Amani Soni,38,Female,DPT003,Software Engineer,21/12/2015,116768,109,Bhilai,Average,Tableau Expert,29,Day,Flexible worker
912,Madhup Shere,54,Female,DPT002,Developer,14/06/2023,70832,108,Farrukhabad,Good,CCNA,20,Night,Needs improvement
663,Rania Master,27,Male,DPT004,Data Analyst,18/08/2017,131236,108,Alappuzha,Excellent,AWS Certified,7,Night,Flexible worker
802,Zaina Venkataraman,51,Female,DPT003,Network Lead,15/08/2015,121324,109,Gulbarga,Good,AWS Certified,29,Day,Quick learner
560,Jayesh Mall,51,Male,DPT003,Network Lead,24/05/2020,86198,101,Bhiwani,Average,CCNA,3,Day,Promoted recently
142,Lavanya Kari,50,Male,DPT004,Network Lead,18/02/2024,64648,108,Dhule,Average,AWS Certified,8,Night,Flexible worker
454,Ryan Tata,47,Female,DPT002,IT Manager,05/01/2015,135690,103,Mathura,Good,AWS Certified,29,Night,Flexible worker
251,Ehsaan Som,27,Female,DPT002,IT Manager,12/06/2015,51927,103,Panchkula,Excellent,AWS Certified,12,Night,Quick learner
150,Lagan Dubey,25,Male,DPT002,Software Engineer,01/04/2018,50627,104,Panihati,Excellent,Azure Certified,9,Night,Needs improvement
879,Mohanlal Borah,47,Female,DPT003,Software Engineer,26/11/2021,127270,103,Gulbarga,Excellent,Tableau Expert,11,Day,Promoted recently
429,Piya Deo,40,Female,DPT001,Software Engineer,09/06/2021,86853,107,Bardhaman,Excellent,AWS Certified,28,Day,Promoted recently
801,Romil Mann,40,Male,DPT003,Network Lead,30/08/2021,108471,106,Bhavnagar,Average,AWS Certified,23,Day,Team leader
528,Rohan Anand,38,Female,DPT004,Network Lead,15/09/2022,119988,107,Salem,Excellent,ITIL Certified,8,Night,Quick learner
551,Charvi Golla,33,Male,DPT003,Software Engineer,05/10/2022,67709,103,Shivpuri,Average,CCNA,1,Night,Promoted recently
393,Alisha Bora,33,Male,DPT002,IT Manager,22/02/2022,133715,104,Vijayanagaram,Average,CCNA,17,Day,Flexible worker
197,Indranil Kant,50,Male,DPT002,Data Analyst,27/03/2021,60794,107,Ulhasnagar,Excellent,Azure Certified,4,Night,Quick learner
720,Sahil Thaman,25,Male,DPT004,Data Analyst,15/07/2017,144011,104,Ghaziabad,Excellent,ITIL Certified,20,Night,Quick learner
235,Aarush Dhar,51,Male,DPT003,Network Lead,21/03/2020,77793,101,Jamshedpur,Excellent,AWS Certified,26,Night,Promoted recently
977,Manikya Shenoy,54,Female,DPT001,Data Analyst,19/11/2022,148577,109,Secunderabad,Average,Tableau Expert,6,Day,Needs improvement
917,Jivika Ramakrishnan,40,Female,DPT002,Developer,06/07/2024,38420,102,Dhanbad,Average,ITIL Certified,16,Day,Quick learner
320,Bhamini Sule,35,Female,DPT002,IT Manager,25/12/2021,30758,104,Bhiwandi,Average,Azure Certified,13,Day,Needs improvement
636,Alia Hayre,23,Female,DPT003,IT Manager,06/02/2019,121584,106,Srikakulam,Average,Azure Certified,7,Night,Promoted recently
216,Alisha Konda,31,Female,DPT002,Data Analyst,21/03/2020,148885,101,Karimnagar,Average,Tableau Expert,16,Day,Promoted recently
731,Yashvi Brahmbhatt,49,Male,DPT003,Developer,07/07/2024,80151,106,Dindigul,Average,Tableau Expert,6,Day,Needs improvement
334,Trisha Bhat,28,Male,DPT003,Developer,08/01/2017,105027,103,Thanjavur,Good,AWS Certified,11,Day,Promoted recently
737,Aaryahi Devan,31,Male,DPT002,Software Engineer,02/02/2018,87905,103,Tiruchirappalli,Average,ITIL Certified,23,Day,Promoted recently
182,Nayantara Dugal,50,Female,DPT003,Developer,19/01/2017,105548,102,Tiruchirappalli,Average,ITIL Certified,5,Night,Flexible worker
897,Ishita Edwin,22,Female,DPT001,Network Lead,18/10/2016,102016,108,Bhubaneswar,Excellent,AWS Certified,13,Day,Team leader
576,Bhavin Hari,48,Female,DPT003,IT Manager,19/06/2024,52142,104,Raiganj,Excellent,Azure Certified,5,Night,Needs improvement
471,Stuvan Dixit,58,Female,DPT003,Software Engineer,11/06/2024,110948,108,Mangalore,Excellent,AWS Certified,2,Night,Quick learner
455,Tushar Dalal,45,Male,DPT003,Network Lead,15/03/2019,121935,102,Mehsana,Excellent,Tableau Expert,29,Night,Needs improvement
923,Yuvaan Chand,57,Male,DPT004,Software Engineer,30/09/2017,51376,105,Ratlam,Average,Tableau Expert,28,Night,Team leader
980,Kismat Baria,30,Female,DPT001,Developer,13/06/2024,55237,101,Udupi,Good,Tableau Expert,23,Day,Promoted recently
650,Eva Bhandari,32,Female,DPT002,Network Lead,23/11/2014,95136,110,Dehradun,Good,AWS Certified,18,Night,Flexible worker
375,Aarna Arora,58,Female,DPT002,IT Manager,28/12/2019,68179,105,Parbhani,Average,ITIL Certified,17,Day,Promoted recently
747,Ela Thakkar,58,Male,DPT004,Software Engineer,27/06/2022,101785,101,Kurnool,Excellent,CCNA,22,Night,Quick learner
127,Vritika Sachdev,42,Female,DPT001,Developer,15/02/2017,121742,105,Kolkata,Good,ITIL Certified,17,Night,Promoted recently
146,Urvi Handa,34,Male,DPT004,Developer,01/12/2019,102558,106,Ajmer,Excellent,AWS Certified,22,Night,Promoted recently
591,Tanya Balasubramanian,59,Female,DPT004,IT Manager,25/05/2018,136965,103,Bulandshahr,Good,AWS Certified,10,Day,Quick learner
736,Drishya Mahal,26,Male,DPT001,Software Engineer,28/03/2017,91649,102,Farrukhabad,Average,Azure Certified,26,Day,Needs improvement
767,Aniruddh Ratti,53,Female,DPT004,IT Manager,25/03/2020,142299,104,Nandyal,Excellent,ITIL Certified,26,Day,Flexible worker
177,Darshit Som,38,Male,DPT003,Network Lead,14/10/2016,71029,101,Malegaon,Excellent,Tableau Expert,2,Day,Promoted recently
991,Yuvaan Amble,28,Male,DPT002,Data Analyst,29/12/2019,105681,102,Kottayam,Excellent,Tableau Expert,20,Night,Promoted recently
449,Sana Walia,44,Male,DPT001,Developer,13/12/2020,120890,100,Sirsa,Average,Tableau Expert,22,Day,Team leader
280,Mannat Dhar,23,Female,DPT002,IT Manager,29/02/2020,44426,104,Motihari,Excellent,CCNA,13,Day,Promoted recently
204,Aarna Divan,49,Female,DPT004,Developer,26/01/2017,71050,103,Vijayanagaram,Good,ITIL Certified,11,Day,Needs improvement
485,Shray Seshadri,46,Male,DPT002,Network Lead,22/10/2023,146555,106,Deoghar,Average,CCNA,15,Night,Needs improvement
137,Armaan Issac,57,Female,DPT003,Network Lead,06/07/2020,61179,107,Mathura,Excellent,AWS Certified,18,Day,Promoted recently
