project_id,employeeid,employeename,project_name,start_date,end_date,project_status,client_name,budget,team_size,manager_id,technologies_used,location,hours_worked,milestones_achieved,risks_identified
586,873,Sara Kumar,Mobile App Development,16/12/2022,14/04/2025,On Hold,Sen-Master,256013,17,102,"Azure, AWS",Morbi,135,7,None
460,563,Zoya Badal,Infrastructure Upgrade,15/12/2023,29/01/2025,Completed,Shetty Inc,358455,7,107,"Azure, React",Bangalore,171,7,Resource issues
117,392,Kimaya Mahajan,Infrastructure Upgrade,30/11/2023,19/10/2025,Completed,"Khatri, Viswanathan and Kibe",357796,8,101,"SQL, AWS",Ramagundam,111,9,Resource issues
594,675,Aaina Bumb,Infrastructure Upgrade,05/12/2022,12/06/2025,Completed,Sahota-Rege,439565,13,110,"Node.js, Flutter",Jehanabad,125,10,None
903,661,Advika Choudhary,Web Application Revamp,03/08/2023,30/07/2025,On Hold,Lala Ltd,435302,20,100,"AWS, React",Bidar,182,6,None
872,565,Vihaan Ganguly,Infrastructure Upgrade,15/04/2023,26/08/2025,On Hold,Mangal-Bakshi,410928,14,107,"SQL, Flutter",Bhind,63,9,Resource issues
723,122,Anya Dhar,Infrastructure Upgrade,14/08/2023,17/11/2024,Ongoing,Reddy-Barad,124054,11,104,"React, Python",Madhyamgram,88,9,None
902,794,Charvi Mander,Data Migration,20/09/2023,27/03/2025,On Hold,"Vohra, Dhawan and Apte",315452,17,110,"Flutter, Node.js",Gurgaon,170,2,None
548,929,Hridaan Master,Web Application Revamp,01/11/2023,07/01/2025,Ongoing,Chopra LLC,156014,12,104,"Azure, AWS",Raipur,102,2,Resource issues
843,990,Hansh Das,Mobile App Development,13/06/2024,06/02/2025,On Hold,"Lall, Raju and Buch",376136,11,100,"Python, AWS",Hospet,155,3,Resource issues
53,350,Alisha Tandon,Web Application Revamp,24/05/2024,20/08/2025,On Hold,"Sabharwal, Manda and Gulati",391664,7,104,"AWS, Flutter",Muzaffarpur,57,8,None
881,108,Saanvi Sood,Data Migration,22/09/2024,04/03/2025,Ongoing,Subramanian Inc,131212,10,103,"Flutter, React",Deoghar,92,1,Resource issues
176,580,Zaina Krish,Infrastructure Upgrade,07/08/2024,15/10/2025,On Hold,Chopra-Gulati,127348,14,107,"SQL, AWS",Unnao,150,9,Resource issues
677,855,Kartik Ganesan,Data Migration,14/06/2024,09/08/2025,Ongoing,Bahl Ltd,139433,5,110,"Flutter, SQL",Sambhal,64,7,Resource issues
894,132,Mohanlal Kumar,Infrastructure Upgrade,21/03/2023,07/06/2025,On Hold,Krishnamurthy Inc,146808,11,102,"Flutter, Node.js",Nadiad,72,5,None
357,616,Riaan Randhawa,Web Application Revamp,16/03/2023,19/03/2025,On Hold,"Toor, Chander and Chanda",200960,14,109,"Python, SQL",Buxar,54,2,Resource issues
452,871,Vihaan Vig,Mobile App Development,09/11/2024,29/10/2025,On Hold,"Wali, Shere and Kumar",151287,20,105,"Azure, Python",Bhimavaram,88,1,Resource issues
664,578,Eva Sarraf,Mobile App Development,07/07/2023,03/03/2025,Completed,Andra-Sawhney,404145,5,110,"React, Flutter",Haldia,94,9,Delayed delivery
333,392,Kimaya Mahajan,Mobile App Development,13/01/2024,29/04/2025,On Hold,Varghese-Gara,405313,14,103,"AWS, SQL",Bhubaneswar,169,6,Delayed delivery
488,675,Aaina Bumb,Mobile App Development,05/08/2023,01/06/2025,Ongoing,Choudhry and Sons,423898,17,110,"Azure, SQL",Sambalpur,130,7,Resource issues
189,661,Advika Choudhary,Web Application Revamp,11/01/2023,25/06/2025,On Hold,Khanna Group,154144,5,109,"AWS, Node.js",Erode,55,9,Resource issues
240,565,Vihaan Ganguly,Web Application Revamp,16/05/2023,25/04/2025,Ongoing,Rattan-Gole,417953,8,110,"SQL, Node.js",Gaya,85,9,None
557,122,Anya Dhar,Web Application Revamp,26/11/2023,23/08/2025,On Hold,Sahota-Chopra,314372,11,105,"React, AWS",Kirari Suleman Nagar,176,7,Delayed delivery
48,794,Charvi Mander,Web Application Revamp,29/05/2023,17/10/2025,Completed,Bandi Ltd,252996,15,103,"Azure, SQL",Tinsukia,110,9,Delayed delivery
839,797,Pihu Hari,Web Application Revamp,09/08/2024,22/10/2025,On Hold,Chopra LLC,381657,17,102,"React, Flutter",Sikar,130,10,None
305,143,Dharmajan Lal,Data Migration,09/02/2023,05/06/2025,On Hold,"Dar, Mann and Arora",478206,6,100,"Python, AWS",Jhansi,75,9,Delayed delivery
285,253,Miraya Mahal,Data Migration,09/10/2023,29/08/2025,Completed,Sodhi LLC,433258,18,103,"Azure, Flutter",Serampore,197,7,None
198,903,Hridaan Divan,Data Migration,06/12/2023,31/08/2025,Ongoing,Barman PLC,108835,16,101,"SQL, AWS",Junagadh,187,5,None
685,672,Anika Subramaniam,Mobile App Development,17/02/2023,09/09/2025,Completed,"Boase, Ganguly and Sathe",231255,18,107,"SQL, React",Bilaspur,93,8,None
356,241,Jayan Ramachandran,Mobile App Development,02/04/2024,02/07/2025,On Hold,Rajagopal Ltd,363883,13,103,"SQL, Azure",Mangalore,105,4,Delayed delivery
304,671,Shamik Bhardwaj,Web Application Revamp,08/02/2024,29/05/2025,On Hold,Sami PLC,227920,18,108,"Node.js, Flutter",Ujjain,115,5,Resource issues
410,999,Ishita Dhaliwal,Mobile App Development,14/12/2023,15/05/2025,Ongoing,Butala-Tandon,218983,17,109,"Flutter, Azure",Nizamabad,156,4,Delayed delivery
186,344,Seher Kara,Infrastructure Upgrade,09/03/2023,23/08/2025,On Hold,Shah-Konda,104330,5,106,"Flutter, SQL",Ambala,149,10,None
559,753,Jayesh Bhatt,Infrastructure Upgrade,16/04/2023,28/04/2025,On Hold,"Tank, Ghose and Andra",497735,12,102,"SQL, Node.js",Deoghar,163,7,Resource issues
101,588,Kimaya Bhakta,Web Application Revamp,23/03/2023,16/08/2025,Ongoing,Kala-Walia,314485,18,102,"Flutter, SQL",Raebareli,176,5,Resource issues
713,402,Elakshi Tailor,Infrastructure Upgrade,12/01/2023,01/12/2024,Ongoing,Jaggi-Sandal,158432,14,102,"Node.js, React",Durg,188,10,None
969,324,Madhav Shankar,Infrastructure Upgrade,09/08/2024,06/12/2024,Ongoing,Gandhi-Suresh,455698,20,100,"React, Python",Thoothukudi,111,4,None
416,195,Anvi Jayaraman,Infrastructure Upgrade,28/12/2023,14/10/2025,On Hold,"Dey, Sani and Gole",332509,9,103,"Azure, AWS",Mira-Bhayandar,125,9,Delayed delivery
624,457,Rhea Kothari,Mobile App Development,08/04/2023,12/06/2025,Ongoing,Rajagopalan-Agarwal,113352,9,109,"Node.js, Python",Hindupur,134,4,Resource issues
352,888,Zain Karan,Web Application Revamp,19/06/2023,27/01/2025,Completed,Dhar Group,488453,13,107,"Python, React",Vasai-Virar,90,4,Delayed delivery
948,250,Armaan Baria,Mobile App Development,10/03/2024,17/01/2025,Completed,Kale-Kalla,151512,12,108,"Node.js, React",Chapra,77,8,None
980,472,Aarav Tak,Data Migration,01/02/2024,09/05/2025,On Hold,"Bose, Savant and Mall",340897,18,100,"SQL, Node.js",Bhimavaram,177,7,Delayed delivery
88,938,Indrajit Chander,Web Application Revamp,12/01/2024,16/02/2025,Completed,Bains-Gupta,159958,17,103,"Flutter, AWS",Pali,69,7,Resource issues
13,309,Aarush Mandal,Mobile App Development,19/01/2024,29/01/2025,Completed,"Dora, Dhar and Bajwa",100637,18,109,"SQL, Python",Tirupati,97,9,None
239,239,Pranay Kakar,Data Migration,08/07/2024,22/12/2024,Completed,"Balakrishnan, Rajagopalan and Bal",118402,18,101,"Azure, Python",Nagaon,181,8,Delayed delivery
808,635,Raunak Sarin,Infrastructure Upgrade,25/04/2023,07/10/2025,Completed,Cheema Ltd,486358,10,108,"Azure, React",Jalgaon,61,9,None
387,519,Jivin Hayre,Mobile App Development,27/08/2024,20/11/2024,Ongoing,Chakrabarti Ltd,285644,8,108,"Node.js, Python",Gandhinagar,51,10,Delayed delivery
589,983,Badal Khanna,Mobile App Development,05/12/2022,07/02/2025,Ongoing,Sidhu Group,145142,8,102,"SQL, Python",Rampur,82,7,None
737,674,Mishti Khosla,Web Application Revamp,08/05/2023,05/11/2025,On Hold,Cherian-Rastogi,127105,5,110,"Azure, Flutter",Bihar Sharif,165,9,None
237,562,Uthkarsh Cherian,Mobile App Development,06/06/2024,11/07/2025,Completed,Mandal-Shere,142339,5,106,"Node.js, Python",Mau,171,1,Delayed delivery
385,181,Nakul Batra,Infrastructure Upgrade,07/04/2024,24/02/2025,Ongoing,"Krishnan, Bhasin and Sachar",179514,11,110,"React, SQL",Sambalpur,76,8,Delayed delivery
136,657,Jhanvi Virk,Web Application Revamp,03/06/2024,22/02/2025,On Hold,Lal Group,454847,19,105,"Azure, Flutter",Baranagar,101,5,Resource issues
68,759,Umang Choudhry,Web Application Revamp,21/12/2023,09/08/2025,Completed,Saraf and Sons,338115,16,108,"SQL, Python",Jaunpur,52,7,Delayed delivery
813,710,Nirvaan Luthra,Web Application Revamp,30/01/2023,30/08/2025,On Hold,Borde PLC,475699,8,107,"Flutter, Python",Satara,108,2,None
535,517,Mehul Shan,Data Migration,12/04/2023,09/01/2025,On Hold,Saraf and Sons,236927,7,104,"Python, Flutter",Bally,73,4,Resource issues
890,569,Yashvi Ramakrishnan,Infrastructure Upgrade,18/07/2024,30/06/2025,On Hold,Deshmukh Inc,380238,13,109,"Azure, React",Sonipat,82,4,Delayed delivery
595,596,Keya Wali,Data Migration,05/04/2024,15/06/2025,Completed,Wali Ltd,208255,8,102,"Node.js, Azure",Warangal,165,1,Resource issues
241,998,Manikya Bala,Web Application Revamp,13/06/2024,17/12/2024,On Hold,"Sheth, Yadav and Bhatia",307873,18,101,"Flutter, Python",Karaikudi,121,7,Delayed delivery
711,264,Seher Hari,Web Application Revamp,27/11/2023,29/03/2025,Ongoing,Chacko-Chatterjee,263347,12,105,"Python, Flutter",Rewa,141,3,Delayed delivery
835,752,Nishith Deshpande,Web Application Revamp,22/02/2023,19/11/2024,Ongoing,Raju-Karpe,268175,14,100,"Flutter, SQL",Dindigul,84,2,Delayed delivery
498,370,Saira Loyal,Mobile App Development,28/04/2024,17/11/2024,Ongoing,Wadhwa Group,340200,18,103,"SQL, Python",Ballia,75,6,Resource issues
116,262,Vaibhav Sidhu,Data Migration,31/01/2023,30/10/2025,Completed,"Balan, Subramaniam and Bali",402858,11,107,"SQL, AWS",Ratlam,137,5,Resource issues
640,624,Riaan Kunda,Infrastructure Upgrade,30/06/2024,20/12/2024,Ongoing,"Brahmbhatt, Bose and Dutta",423158,8,106,"Azure, AWS",Rohtak,124,7,None
174,717,Oorja Mahajan,Mobile App Development,19/02/2023,28/03/2025,On Hold,Bassi and Sons,235835,10,104,"Python, AWS",Erode,163,6,Resource issues
17,982,Ivana Tank,Data Migration,13/10/2023,30/03/2025,On Hold,Bala LLC,480797,7,104,"Node.js, Flutter",Anantapuram,71,7,None
526,719,Vaibhav Devi,Web Application Revamp,16/03/2024,02/07/2025,On Hold,Banik PLC,354858,19,108,"Azure, Flutter",Indore,185,8,None
795,341,Raghav Sastry,Mobile App Development,21/05/2023,19/07/2025,On Hold,Kaul-Sekhon,413668,17,103,"Python, Node.js",Akola,127,5,Resource issues
42,693,Vedika Ratti,Web Application Revamp,26/06/2023,07/09/2025,Ongoing,Basak-Shere,269790,17,101,"Python, Flutter",Haldia,181,1,Delayed delivery
154,728,Tanya Doctor,Mobile App Development,08/11/2024,14/03/2025,Ongoing,Koshy-Virk,143773,13,102,"SQL, Node.js",Rampur,102,4,None
149,502,Sahil Srinivas,Data Migration,08/10/2024,24/03/2025,Completed,"Ramachandran, Sunder and Bhatt",407598,8,109,"SQL, React",Pali,161,10,Resource issues
277,111,Hiran Sidhu,Infrastructure Upgrade,18/09/2024,27/08/2025,Completed,Anne LLC,106742,16,104,"Azure, Flutter",Tirupati,66,2,Delayed delivery
3,928,Shlok Chowdhury,Data Migration,14/05/2024,12/10/2025,Completed,"Sarin, Aurora and Gara",396820,18,103,"Node.js, Flutter",Mau,57,9,Resource issues
923,520,Krish Varughese,Web Application Revamp,27/06/2023,05/01/2025,On Hold,Deshpande Inc,439215,20,106,"SQL, Python",Khammam,99,3,Resource issues
880,872,Kismat Goswami,Mobile App Development,31/08/2023,31/12/2024,On Hold,Bhasin and Sons,265120,6,108,"Flutter, React",Pimpri-Chinchwad,110,5,Delayed delivery
954,229,Yasmin Varughese,Web Application Revamp,10/01/2024,25/08/2025,On Hold,Golla PLC,155145,18,102,"React, Azure",Kamarhati,140,9,Delayed delivery
317,337,Priyansh Walla,Data Migration,08/06/2023,12/04/2025,On Hold,Tiwari LLC,124897,13,110,"Node.js, AWS",Gangtok,195,5,None
449,430,Ryan Gill,Infrastructure Upgrade,28/12/2023,12/09/2025,On Hold,"Kar, Krishnan and Bhasin",421708,9,106,"Flutter, SQL",Kumbakonam,172,9,None
867,233,Vanya Saha,Infrastructure Upgrade,14/06/2023,03/01/2025,On Hold,Thaker-Madan,408639,8,109,"React, SQL",Morena,200,8,Delayed delivery
861,100,Manikya Lall,Web Application Revamp,30/04/2024,20/05/2025,Ongoing,Tella PLC,155466,9,106,"Python, SQL",Guwahati,186,3,Resource issues
519,145,Nakul Bhatti,Infrastructure Upgrade,07/07/2024,10/04/2025,Ongoing,Bera LLC,489235,17,109,"Node.js, Flutter",Udaipur,116,2,Resource issues
203,880,Baiju Sastry,Mobile App Development,01/03/2023,18/08/2025,On Hold,Joshi-Toor,236374,19,109,"Python, SQL",Barasat,144,9,None
656,826,Rasha Sama,Mobile App Development,13/02/2023,26/06/2025,Completed,Boase PLC,335473,12,106,"Python, SQL",Bihar Sharif,103,9,Resource issues
495,246,Aradhya Varty,Infrastructure Upgrade,26/08/2024,04/06/2025,Ongoing,Chand LLC,346254,9,110,"Flutter, Node.js",Shimla,73,2,None
433,831,Indrans Reddy,Web Application Revamp,27/02/2023,01/07/2025,Completed,"Kamdar, Gandhi and Balan",347543,20,100,"Flutter, Node.js",Mathura,128,7,None
850,942,Rasha Boase,Infrastructure Upgrade,23/01/2023,15/02/2025,Ongoing,"Varkey, Sundaram and Dora",422257,12,106,"Flutter, Python",Ichalkaranji,73,5,None
472,632,Shaan Varkey,Data Migration,02/04/2024,17/07/2025,Ongoing,"Mander, Andra and Karan",485185,6,107,"Azure, Node.js",Ulhasnagar,118,3,Delayed delivery
378,820,Ishaan Chowdhury,Infrastructure Upgrade,01/05/2023,21/03/2025,Completed,Ramaswamy-Sood,157819,13,109,"SQL, Node.js",Vijayanagaram,134,9,Delayed delivery
296,783,Anahita Bakshi,Data Migration,10/03/2024,14/04/2025,Ongoing,Verma-Bhatt,299683,19,106,"Flutter, Azure",Tiruppur,53,1,None
199,704,Dharmajan Sekhon,Web Application Revamp,24/08/2024,26/07/2025,Completed,Kapur-Bhavsar,373043,9,110,"Flutter, AWS",Jabalpur,186,6,Delayed delivery
398,441,Devansh Loyal,Infrastructure Upgrade,14/06/2023,18/12/2024,Completed,"D?lia, Mani and Sawhney",266959,18,104,"AWS, Flutter",Secunderabad,194,6,Delayed delivery
501,370,Saira Loyal,Infrastructure Upgrade,23/09/2023,20/07/2025,Ongoing,Yohannan PLC,111757,9,101,"Node.js, Azure",Loni,50,4,Resource issues
632,262,Vaibhav Sidhu,Infrastructure Upgrade,24/09/2023,13/02/2025,Completed,Date Inc,164057,14,109,"React, Azure",Chandigarh,50,4,Delayed delivery
572,624,Riaan Kunda,Mobile App Development,23/09/2023,02/10/2025,On Hold,Hari Inc,363371,17,108,"Azure, Node.js",Uluberia,50,9,Resource issues
600,717,Oorja Mahajan,Web Application Revamp,28/12/2022,09/03/2025,On Hold,"Thakkar, Dey and Gala",105085,12,107,"Flutter, Python",Warangal,120,2,Resource issues
728,982,Ivana Tank,Mobile App Development,29/05/2024,29/06/2025,Ongoing,"Bandi, Raju and Bal",274751,19,109,"AWS, SQL",Belgaum,123,2,None
397,719,Vaibhav Devi,Infrastructure Upgrade,27/09/2024,15/05/2025,Completed,"Kibe, Konda and Doctor",143272,10,106,"SQL, Azure",Mango,58,9,Resource issues
626,341,Raghav Sastry,Mobile App Development,08/10/2024,26/08/2025,Ongoing,"Sengupta, Sarraf and Kari",217790,12,103,"React, Flutter",Secunderabad,59,10,Delayed delivery
561,472,Aarav Tak,Mobile App Development,02/05/2023,24/01/2025,On Hold,"Krishnan, Tara and Tata",243624,6,109,"SQL, Python",Ambala,190,6,None
