project_id,employeeid,employeename,project_name,start_date,end_date,project_status,client_name,budget,team_size,manager_id,technologies_used,location,hours_worked,milestones_achieved,risks_identified
552,938,Indrajit Chander,Mobile App Development,12/07/2024,25/04/2025,Ongoing,"Deshmukh, Bandi and Khanna",351945,11,104,"AWS, Flutter",Adoni,92,7,Resource issues
693,309,Aarush Mandal,Infrastructure Upgrade,23/04/2024,26/04/2025,Completed,"Setty, Sodhi and Bhatia",313465,13,104,"SQL, AWS",Bally,133,6,Delayed delivery
494,239,Pranay Kakar,Mobile App Development,15/12/2022,18/03/2025,Ongoing,Raj LLC,375723,13,106,"React, Azure",Bhatpara,105,4,Delayed delivery
238,635,Raunak Sarin,Infrastructure Upgrade,26/04/2023,07/09/2025,Ongoing,Gopal Group,469897,6,103,"React, Python",Amravati,96,5,None
382,519,Jivin Hayre,Infrastructure Upgrade,16/11/2023,02/12/2024,On Hold,Yogi PLC,454356,7,101,"SQL, Flutter",Vasai-Virar,70,4,Resource issues
252,953,Saksham Karpe,Infrastructure Upgrade,08/02/2023,05/11/2025,Completed,Sule Group,145641,20,104,"Azure, AWS",Kolkata,109,8,Resource issues
533,513,Khushi Walla,Data Migration,17/12/2023,18/09/2025,On Hold,Soman-Sankaran,393571,7,110,"Node.js, React",Kumbakonam,51,2,None
983,370,Saira Loyal,Web Application Revamp,25/04/2024,24/02/2025,Completed,Deep-Rout,163761,9,108,"SQL, React",New Delhi,80,5,None
339,262,Vaibhav Sidhu,Mobile App Development,29/06/2023,21/02/2025,Completed,Kara-Chand,175242,11,106,"Flutter, Azure",Kishanganj,134,9,Delayed delivery
123,624,Riaan Kunda,Mobile App Development,17/10/2023,14/03/2025,Completed,Dutta and Sons,205639,10,109,"Azure, Python",Udaipur,160,4,Delayed delivery
603,717,Oorja Mahajan,Infrastructure Upgrade,20/08/2023,07/04/2025,Completed,Shan-Deshpande,494016,8,105,"SQL, Azure",Aurangabad,101,6,None
75,982,Ivana Tank,Web Application Revamp,04/11/2024,08/12/2024,On Hold,Soni-Warrior,265808,7,103,"AWS, Node.js",Pallavaram,50,4,None
643,719,Vaibhav Devi,Data Migration,01/11/2024,22/03/2025,Completed,Krishnamurthy Group,384488,11,102,"Flutter, Node.js",Tadipatri,88,7,Delayed delivery
453,341,Raghav Sastry,Mobile App Development,01/02/2024,10/01/2025,On Hold,Din Ltd,438730,19,103,"Azure, Node.js",Akola,191,4,Resource issues
641,693,Vedika Ratti,Infrastructure Upgrade,14/09/2024,29/04/2025,Completed,Khatri LLC,342385,6,106,"Python, Flutter",Davanagere,136,4,Resource issues
815,728,Tanya Doctor,Infrastructure Upgrade,26/05/2024,03/07/2025,Ongoing,"Kara, Kalita and Sha",425155,18,101,"React, Node.js",Nanded,190,8,Delayed delivery
760,502,Sahil Srinivas,Data Migration,04/06/2024,09/05/2025,On Hold,Tank-Thakkar,443040,8,102,"React, Flutter",Madhyamgram,186,4,Delayed delivery
679,111,Hiran Sidhu,Web Application Revamp,02/07/2024,03/02/2025,On Hold,Dara LLC,233088,14,102,"Python, SQL",Salem,123,10,Resource issues
963,891,Samaira Taneja,Mobile App Development,17/10/2024,22/07/2025,Ongoing,"Sood, Behl and Soni",267648,15,109,"Python, AWS",Delhi,188,9,Delayed delivery
290,302,Saanvi Madan,Infrastructure Upgrade,20/05/2023,03/08/2025,On Hold,Kalla-Dhillon,412394,14,100,"AWS, SQL",Malda,169,2,None
772,981,Indranil Bandi,Mobile App Development,11/06/2024,04/03/2025,On Hold,Vohra-Barman,308533,12,103,"Azure, AWS",South Dumdum,165,6,None
972,778,Shray Chauhan,Web Application Revamp,06/02/2023,22/07/2025,On Hold,Sood and Sons,496832,20,105,"React, Azure",Saharsa,168,3,Delayed delivery
34,117,Drishya Tank,Mobile App Development,11/08/2023,14/05/2025,Completed,Grover Inc,143961,7,102,"Node.js, React",Navi Mumbai,142,10,Resource issues
409,673,Pari Edwin,Infrastructure Upgrade,21/06/2024,11/06/2025,On Hold,Chaudry Group,310171,12,101,"Flutter, React",Narasaraopet,140,5,None
500,910,Dhanuk Thakkar,Data Migration,17/09/2023,26/07/2025,On Hold,"Ganesan, Sem and Manne",337227,12,101,"AWS, Flutter",Arrah,186,7,Delayed delivery
702,986,Drishya Mane,Web Application Revamp,16/10/2023,22/11/2024,Completed,"Taneja, Magar and Shere",452598,12,106,"AWS, Flutter",Anantapuram,69,5,Delayed delivery
542,541,Inaaya  Sankar,Infrastructure Upgrade,17/03/2023,29/10/2025,On Hold,"Bahri, Dalal and Edwin",166924,19,101,"Python, Node.js",Pali,66,8,Delayed delivery
95,451,Ivana Ramaswamy,Mobile App Development,18/06/2023,20/03/2025,Ongoing,Sane and Sons,420918,7,106,"React, Python",Aligarh,81,10,None
901,231,Aarush Bhasin,Infrastructure Upgrade,24/03/2024,02/08/2025,Completed,"Barad, Bhakta and Hari",153357,8,109,"Node.js, Azure",Latur,155,5,Resource issues
786,434,Nitya Majumdar,Web Application Revamp,12/07/2023,16/07/2025,Completed,Chauhan-Hegde,471654,15,108,"Python, Node.js",Noida,92,7,Resource issues
619,869,Biju Sankaran,Mobile App Development,13/08/2024,28/07/2025,On Hold,Rajagopal and Sons,452955,19,108,"Flutter, React",Bardhaman,133,7,Resource issues
650,152,Vaibhav Sathe,Data Migration,24/06/2024,28/05/2025,Ongoing,Varghese-Chaudhari,325108,20,108,"AWS, Python",Mira-Bhayandar,91,8,None
115,377,Zara Sem,Web Application Revamp,06/04/2024,11/12/2024,Ongoing,Ranganathan-Chanda,482680,17,103,"Azure, Python",Hospet,142,4,None
517,911,Madhav Ben,Web Application Revamp,14/12/2023,02/07/2025,Ongoing,Seth-Korpal,233433,5,105,"AWS, React",Jalna,88,6,None
753,272,Kanav Dalal,Data Migration,26/11/2022,02/01/2025,Ongoing,Bakshi Group,323485,6,105,"Python, Flutter",Madurai,140,6,Delayed delivery
99,431,Jiya Dave,Web Application Revamp,30/10/2023,03/12/2024,Ongoing,Sen Group,476545,20,104,"Flutter, Python",Bhubaneswar,173,3,None
298,786,Nishith Sastry,Web Application Revamp,18/08/2023,10/04/2025,Ongoing,Choudhary Group,421250,11,104,"Python, AWS",Pondicherry,152,3,Delayed delivery
860,941,Trisha Kalita,Infrastructure Upgrade,06/01/2024,02/11/2025,Completed,Shan-Kaur,139289,8,103,"Python, SQL",Katihar,125,9,Resource issues
869,856,Divit Wadhwa,Mobile App Development,29/01/2024,31/05/2025,Ongoing,"Sarkar, Chaudhari and Issac",473200,12,109,"AWS, Azure",Thanjavur,157,5,Delayed delivery
419,769,Tiya Chaudry,Data Migration,26/08/2023,23/11/2024,Ongoing,"Chaudhry, Samra and Dash",447990,16,109,"Azure, Python",Ujjain,86,4,None
744,575,Neysa Sahota,Mobile App Development,30/08/2024,26/12/2024,Ongoing,"Rout, Chacko and Dhillon",327527,9,110,"AWS, React",Anand,105,9,None
355,813,Sara Vohra,Mobile App Development,26/06/2024,30/12/2024,Completed,Madan Inc,167319,15,106,"React, AWS",Jehanabad,166,7,Delayed delivery
979,659,Shamik Wali,Data Migration,21/01/2023,15/03/2025,Ongoing,Yadav-Sachar,286128,6,107,"Node.js, SQL",Baranagar,127,5,Delayed delivery
726,593,Sara Sibal,Data Migration,15/06/2024,04/09/2025,On Hold,Wali PLC,205352,10,104,"Azure, React",Kottayam,89,5,Delayed delivery
844,686,Akarsh Chada,Infrastructure Upgrade,05/10/2023,17/09/2025,Ongoing,Korpal-Sridhar,263628,19,101,"Python, Node.js",Purnia,96,9,None
195,558,Jhanvi Sidhu,Web Application Revamp,30/03/2023,28/03/2025,Completed,"Sachar, Agrawal and Dugar",427714,12,103,"Python, Azure",Barasat,193,7,Resource issues
578,515,Farhan Walla,Mobile App Development,30/07/2023,27/09/2025,Ongoing,Dubey-Dey,412155,12,106,"Flutter, Python",Deoghar,104,6,None
655,422,Rhea Kala,Data Migration,22/07/2024,16/08/2025,Ongoing,Walia Group,321594,6,109,"SQL, Flutter",Ramgarh,51,6,Resource issues
814,723,Ishaan Arya,Mobile App Development,30/05/2024,24/11/2024,On Hold,Saran and Sons,398281,14,109,"AWS, SQL",Asansol,144,2,Resource issues
268,263,Keya Hayre,Data Migration,31/03/2024,11/06/2025,Completed,Sen LLC,113855,17,110,"Azure, Flutter",Delhi,116,7,None
571,155,Hrishita Kant,Mobile App Development,29/07/2023,27/08/2025,Completed,Sule-Jain,399094,9,100,"Flutter, Python",Rajkot,62,6,Delayed delivery
272,768,Prerak Kannan,Web Application Revamp,29/09/2024,10/02/2025,Completed,Dixit-Kohli,399891,5,107,"Flutter, SQL",Varanasi,89,9,None
108,507,Adira Walia,Mobile App Development,24/04/2023,13/06/2025,On Hold,Sinha and Sons,394615,10,102,"Node.js, SQL",Indore,81,4,Delayed delivery
87,640,Ryan Mani,Infrastructure Upgrade,23/12/2022,01/06/2025,On Hold,Din-Khosla,145843,7,108,"Python, Azure",Sambhal,105,2,None
50,339,Amani Soni,Infrastructure Upgrade,07/08/2023,11/07/2025,Completed,Kapadia-Dhar,387698,10,103,"Python, Flutter",Suryapet,187,9,Delayed delivery
530,912,Madhup Shere,Infrastructure Upgrade,02/02/2023,02/07/2025,Ongoing,Garg-Vyas,495718,18,105,"SQL, Node.js",Bally,154,1,Resource issues
787,663,Rania Master,Infrastructure Upgrade,05/12/2022,27/11/2024,Completed,Sarkar LLC,246511,12,103,"Azure, Python",Bhiwani,169,1,Resource issues
51,802,Zaina Venkataraman,Web Application Revamp,07/09/2024,08/06/2025,On Hold,Ramesh Group,161150,7,107,"Flutter, Python",Madhyamgram,68,2,None
249,560,Jayesh Mall,Data Migration,31/05/2024,12/02/2025,On Hold,"Yadav, Kamdar and Chopra",182510,6,107,"React, AWS",Farrukhabad,136,2,Resource issues
961,142,Lavanya Kari,Web Application Revamp,17/06/2024,24/06/2025,Ongoing,Kalla-Singh,127638,10,110,"Azure, SQL",Pondicherry,188,5,None
635,454,Ryan Tata,Mobile App Development,20/04/2024,20/07/2025,Ongoing,Guha Ltd,296632,19,103,"SQL, Python",Pune,174,10,None
423,251,Ehsaan Som,Infrastructure Upgrade,22/06/2024,16/06/2025,Ongoing,"Kanda, Lal and Krishnamurthy",413567,8,102,"Python, React",Suryapet,52,4,Delayed delivery
598,150,Lagan Dubey,Web Application Revamp,18/01/2023,11/03/2025,Ongoing,Rout-Rao,136400,10,105,"Flutter, SQL",Jehanabad,152,8,Resource issues
175,879,Mohanlal Borah,Mobile App Development,07/06/2023,26/04/2025,On Hold,Gala-Chaudry,299670,19,107,"Flutter, Python",Gurgaon,167,10,Resource issues
59,429,Piya Deo,Web Application Revamp,07/07/2024,12/06/2025,On Hold,Chacko-Sunder,135138,16,107,"React, Flutter",Kirari Suleman Nagar,148,6,None
819,801,Romil Mann,Infrastructure Upgrade,06/12/2022,17/09/2025,Ongoing,"Salvi, Walia and Khosla",180830,19,105,"Python, React",Tiruchirappalli,153,10,Resource issues
516,528,Rohan Anand,Mobile App Development,12/03/2023,19/05/2025,Ongoing,Sidhu-Wali,271591,12,104,"Flutter, SQL",Kakinada,159,9,Delayed delivery
992,593,Sara Sibal,Web Application Revamp,29/05/2023,06/07/2025,On Hold,"Krishnamurthy, Issac and Bir",193895,12,104,"Node.js, Python",Anantapur,193,3,Delayed delivery
211,686,Akarsh Chada,Data Migration,06/12/2023,30/06/2025,Ongoing,Mane PLC,137688,9,103,"Flutter, SQL",Arrah,134,3,Resource issues
782,558,Jhanvi Sidhu,Web Application Revamp,19/01/2023,22/04/2025,Ongoing,"Kohli, Kumer and Hayer",335034,14,103,"React, Azure",Morena,195,4,Resource issues
858,515,Farhan Walla,Web Application Revamp,28/10/2023,29/04/2025,On Hold,Krishnamurthy-Gokhale,329804,8,103,"AWS, Azure",Bijapur,131,9,None
793,422,Rhea Kala,Web Application Revamp,07/11/2023,01/09/2025,Ongoing,Walla LLC,254427,11,109,"Python, React",Visakhapatnam,130,8,Resource issues
755,723,Ishaan Arya,Web Application Revamp,20/04/2023,25/02/2025,Ongoing,Koshy-Warrior,473942,17,110,"AWS, Node.js",Jalna,80,5,Delayed delivery
330,917,Jivika Ramakrishnan,Infrastructure Upgrade,03/09/2023,03/12/2024,On Hold,Bala-Raj,464189,9,106,"Azure, AWS",Asansol,144,8,Delayed delivery
435,320,Bhamini Sule,Mobile App Development,09/03/2024,17/01/2025,Ongoing,"Suresh, Wali and Kale",445871,18,107,"SQL, Python",Bhalswa Jahangir Pur,121,1,None
941,636,Alia Hayre,Web Application Revamp,29/07/2024,25/10/2025,On Hold,"Yadav, Venkatesh and Kumer",189495,9,105,"SQL, AWS",Ozhukarai,84,2,None
73,216,Alisha Konda,Data Migration,01/05/2024,26/07/2025,Completed,Shan Group,323508,9,109,"Python, AWS",Rajkot,64,9,None
512,731,Yashvi Brahmbhatt,Mobile App Development,09/03/2024,20/03/2025,Ongoing,Shenoy-Savant,499901,18,104,"Python, Azure",Tiruvottiyur,125,5,None
134,334,Trisha Bhat,Data Migration,20/12/2022,15/02/2025,Completed,Babu and Sons,404926,5,103,"Node.js, Azure",Ulhasnagar,169,7,Resource issues
191,737,Aaryahi Devan,Data Migration,01/01/2024,28/08/2025,On Hold,Rao Ltd,307748,20,104,"Python, Flutter",Kamarhati,61,3,Resource issues
362,182,Nayantara Dugal,Infrastructure Upgrade,01/07/2024,11/10/2025,On Hold,"Sibal, Apte and Ratta",106141,13,109,"Flutter, AWS",Nagpur,115,10,None
827,897,Ishita Edwin,Mobile App Development,25/03/2023,21/12/2024,On Hold,"Savant, Sarin and Choudhury",220669,13,107,"Python, React",Shimoga,177,7,Resource issues
752,576,Bhavin Hari,Mobile App Development,25/03/2024,15/09/2025,On Hold,Dutt and Sons,274932,15,109,"React, Azure",Surat,53,7,Resource issues
996,471,Stuvan Dixit,Web Application Revamp,05/05/2023,27/02/2025,Ongoing,Doctor-Upadhyay,396534,15,110,"Node.js, Flutter",Avadi,136,1,None
84,455,Tushar Dalal,Web Application Revamp,30/01/2024,22/09/2025,Completed,"Rajan, Wason and Bir",395920,8,109,"React, Flutter",Bokaro,176,3,Resource issues
70,923,Yuvaan Chand,Data Migration,26/07/2024,10/10/2025,On Hold,Wason Group,489616,16,101,"AWS, React",Vasai-Virar,192,9,Resource issues
388,980,Kismat Baria,Mobile App Development,16/03/2024,28/08/2025,Completed,Agarwal LLC,150862,14,104,"Flutter, SQL",Tadipatri,111,5,Delayed delivery
284,650,Eva Bhandari,Infrastructure Upgrade,18/09/2024,30/05/2025,On Hold,Choudhary Group,120101,17,106,"SQL, Flutter",Amritsar,98,7,Delayed delivery
585,375,Aarna Arora,Web Application Revamp,05/01/2024,22/07/2025,Completed,Sami PLC,320984,20,109,"AWS, React",Kadapa,160,8,Resource issues
152,747,Ela Thakkar,Web Application Revamp,09/03/2024,28/12/2024,Completed,Chahal-Vig,204811,11,109,"SQL, Flutter",Ratlam,144,6,None
1,127,Vritika Sachdev,Web Application Revamp,24/06/2023,20/06/2025,Completed,"Bahri, Gade and Yohannan",485998,11,105,"AWS, SQL",Ichalkaranji,123,7,Resource issues
658,370,Saira Loyal,Mobile App Development,26/01/2023,19/06/2025,Ongoing,Arora and Sons,160016,13,104,"Flutter, React",Navi Mumbai,147,8,Resource issues
783,262,Vaibhav Sidhu,Web Application Revamp,17/04/2023,04/05/2025,Ongoing,Shankar-Chowdhury,195864,15,107,"Python, Flutter",Udaipur,73,5,Delayed delivery
889,624,Riaan Kunda,Web Application Revamp,13/01/2024,12/05/2025,On Hold,Master-Singh,136976,20,102,"Flutter, SQL",Coimbatore,60,4,Resource issues
720,717,Oorja Mahajan,Mobile App Development,09/09/2024,14/08/2025,Completed,"Butala, Vohra and Subramanian",400689,9,107,"SQL, AWS",Tenali,154,4,Resource issues
380,982,Ivana Tank,Mobile App Development,13/10/2024,29/01/2025,On Hold,Saini-Sarraf,467526,5,103,"React, AWS",Kolhapur,61,5,Resource issues
33,719,Vaibhav Devi,Mobile App Development,24/07/2024,20/07/2025,Ongoing,Ram Group,130758,9,109,"Azure, Python",Hapur,69,6,Resource issues
256,341,Raghav Sastry,Mobile App Development,16/01/2023,24/08/2025,Ongoing,Bakshi-Sundaram,219196,19,104,"Node.js, Azure",Hyderabad,169,4,Resource issues
503,693,Vedika Ratti,Data Migration,29/10/2023,26/08/2025,Completed,Virk Inc,376390,20,108,"Flutter, Azure",Tirupati,76,8,Resource issues
551,728,Tanya Doctor,Infrastructure Upgrade,18/12/2022,12/03/2025,On Hold,Deshmukh-Saran,431202,10,107,"Flutter, AWS",Bhimavaram,127,4,None
812,502,Sahil Srinivas,Data Migration,27/08/2024,31/03/2025,Ongoing,Batra Ltd,460562,19,107,"Node.js, AWS",Dharmavaram,70,10,None
701,111,Hiran Sidhu,Data Migration,07/11/2023,25/04/2025,Ongoing,Loke LLC,498258,7,102,"Flutter, AWS",Dehradun,140,7,Delayed delivery
