employeeid,employeename,department_id,program_id,program_name,start_date,end_date,duration,trainer_name,cost,location,certificate_awarded,completion_status,feedback_score,technologies_covered,remarks
502,Sahil Srinivas,DPT003,27,Cybersecurity Fundamentals,22/04/2024 00:00,08/02/2025 00:00,4 days,Tushar Bahri,3379,Srikakulam,Yes,In Progress,3.3,"Power BI, Azure",Highly engaged
111,Hiran Sidhu,DPT002,724,Cybersecurity Fundamentals,23/10/2024 00:00,21/12/2024 00:00,3 days,Lagan Bawa,4813,Sultan Pur Majra,Yes,Completed,3.2,"Cisco Routers, AWS",Highly engaged
194,Siya Dhingra,DPT004,235,Cybersecurity Fundamentals,26/01/2024 00:00,15/11/2024 00:00,10 days,Anay Shere,1398,Dindigul,Yes,In Progress,4.4,"Azure, Power BI",Needs improvement
595,Vivaan Shukla,DPT003,170,Cybersecurity Fundamentals,14/01/2024 00:00,17/10/2025 00:00,2 days,Vardaniya Mand,1371,Katni,Yes,Completed,3,"Cisco Routers, CCNA",Excellent grasp
953,Saksham Karpe,DPT002,226,Data Analysis Tools,24/01/2024 00:00,23/08/2025 00:00,6 days,Aayush Contractor,3410,Kanpur,Yes,Completed,4.6,"Cisco Routers, CCNA",Highly engaged
513,Khushi Walla,DPT001,40,Data Analysis Tools,14/05/2024 00:00,03/12/2024 00:00,7 days,Rania Kapur,2795,Loni,Yes,Completed,3.2,"Cisco Routers, CCNA",Excellent grasp
950,Hiran Baral,DPT001,150,Cloud Development,28/02/2024 00:00,12/01/2025 00:00,5 days,Onkar Devan,3180,Tadepalligudem,No,Completed,3.5,"AWS, CCNA",Highly engaged
789,Onkar Halder,DPT003,129,Data Analysis Tools,23/10/2024 00:00,06/02/2025 00:00,4 days,Manikya Soman,1089,Gopalpur,Yes,Completed,4,"AWS, Cisco Routers",Excellent grasp
958,Raghav Dani,DPT004,164,Advanced Networking,22/11/2023 00:00,29/05/2025 00:00,3 days,Jayesh Hari,1347,Bidar,No,Completed,4.2,"Azure, Power BI",Excellent grasp
948,Gokul Devan,DPT001,719,Cybersecurity Fundamentals,31/01/2024 00:00,18/12/2024 00:00,6 days,Alisha Ravi,1433,Serampore,Yes,Completed,4.4,"Power BI, AWS",Excellent grasp
525,Dhruv Tella,DPT002,347,Cybersecurity Fundamentals,28/11/2023 00:00,08/05/2025 00:00,7 days,Aradhya Sura,4256,Katihar,No,Completed,4.8,"CCNA, Cisco Routers",Needs improvement
291,Fateh Deep,DPT003,26,Advanced Networking,04/07/2024 00:00,11/03/2025 00:00,10 days,Zain Aggarwal,1238,Tirunelveli,No,In Progress,4.2,"CCNA, Cisco Routers",Highly engaged
533,Kavya Verma,DPT004,995,Cybersecurity Fundamentals,14/11/2024 00:00,22/07/2025 00:00,2 days,Lagan Bail,4946,Ramagundam,Yes,In Progress,3.2,"Power BI, AWS",Needs improvement
919,Zaina Rastogi,DPT001,699,Data Analysis Tools,10/04/2024 00:00,15/04/2025 00:00,3 days,Parinaaz Bath,2631,Thrissur,No,Completed,4.6,"CCNA, Power BI",Excellent grasp
963,Ehsaan Dash,DPT001,564,Advanced Networking,27/06/2024 00:00,03/11/2025 00:00,6 days,Taran Borde,4947,Amroha,Yes,Completed,3.8,"Power BI, Azure",Excellent grasp
860,Jiya Kumar,DPT004,332,Cybersecurity Fundamentals,27/05/2024 00:00,12/04/2025 00:00,9 days,Hansh Jaggi,3148,Rajahmundry,Yes,Completed,4.3,"Cisco Routers, Azure",Excellent grasp
693,Vedika Ratti,DPT002,611,Advanced Networking,05/04/2024 00:00,09/02/2025 00:00,9 days,Nishith Kurian,3127,Kolhapur,No,In Progress,3.1,"CCNA, Power BI",Needs improvement
728,Tanya Doctor,DPT002,977,Data Analysis Tools,03/02/2024 00:00,10/10/2025 00:00,10 days,Heer Gole,1960,Nandyal,Yes,In Progress,4.3,"AWS, Power BI",Needs improvement
502,Sahil Srinivas,DPT003,878,Cloud Development,26/10/2024 00:00,08/12/2024 00:00,1 days,Pihu Singh,3042,Guwahati,Yes,In Progress,3.7,"CCNA, Azure",Needs improvement
981,Indranil Bandi,DPT002,221,Data Analysis Tools,02/11/2024 00:00,25/03/2025 00:00,4 days,Saanvi D?lia,2028,Jalgaon,Yes,In Progress,4.6,"Power BI, CCNA",Excellent grasp
778,Shray Chauhan,DPT001,558,Advanced Networking,06/02/2024 00:00,15/08/2025 00:00,7 days,Mishti Sule,1979,Gopalpur,Yes,Completed,3.8,"AWS, Azure",Needs improvement
370,Saira Loyal,DPT004,531,Cloud Development,09/10/2024 00:00,13/02/2025 00:00,1 days,Oorja Krishna,4999,Saharsa,Yes,Completed,3.4,"AWS, CCNA",Excellent grasp
262,Vaibhav Sidhu,DPT003,492,Advanced Networking,25/05/2024 00:00,13/12/2024 00:00,9 days,Kanav Arora,1480,Visakhapatnam,No,Completed,4.3,"Azure, CCNA",Excellent grasp
624,Riaan Kunda,DPT003,874,Advanced Networking,10/07/2024 00:00,26/08/2025 00:00,10 days,Samar D?lia,2679,Mysore,Yes,Completed,4.4,"Power BI, Cisco Routers",Needs improvement
717,Oorja Mahajan,DPT004,919,Advanced Networking,30/10/2024 00:00,12/12/2024 00:00,10 days,Mannat Ahluwalia,3587,Dharmavaram,Yes,In Progress,3.4,"Cisco Routers, Azure",Excellent grasp
982,Ivana Tank,DPT001,321,Cloud Development,10/09/2024 00:00,14/05/2025 00:00,6 days,Zain Chacko,1662,Jaunpur,No,In Progress,3.9,"AWS, Azure",Highly engaged
719,Vaibhav Devi,DPT002,468,Cloud Development,04/10/2024 00:00,14/06/2025 00:00,9 days,Mohanlal Master,4896,Thane,Yes,In Progress,3.8,"CCNA, Cisco Routers",Highly engaged
341,Raghav Sastry,DPT001,627,Cybersecurity Fundamentals,28/05/2024 00:00,08/09/2025 00:00,5 days,Jayant Madan,4969,Bhopal,No,In Progress,4,"AWS, Cisco Routers",Highly engaged
693,Vedika Ratti,DPT002,789,Cloud Development,29/03/2024 00:00,19/03/2025 00:00,10 days,Mishti Soman,4542,Tiruppur,No,In Progress,3.9,"AWS, Azure",Highly engaged
728,Tanya Doctor,DPT002,349,Data Analysis Tools,04/11/2024 00:00,20/12/2024 00:00,6 days,Nayantara Shenoy,1330,Rajkot,Yes,In Progress,3.7,"Cisco Routers, AWS",Excellent grasp
502,Sahil Srinivas,DPT003,169,Cloud Development,08/08/2024 00:00,31/03/2025 00:00,5 days,Anahi Ramaswamy,3578,Kochi,Yes,Completed,4.3,"Power BI, Cisco Routers",Highly engaged
111,Hiran Sidhu,DPT002,703,Cybersecurity Fundamentals,26/01/2024 00:00,19/07/2025 00:00,2 days,Hrishita Grover,4569,Sagar,No,Completed,4,"Power BI, CCNA",Needs improvement
911,Madhav Ben,DPT002,14,Advanced Networking,10/11/2024 00:00,14/10/2025 00:00,8 days,Bhamini Saha,1391,Guna,No,In Progress,4,"AWS, CCNA",Needs improvement
272,Kanav Dalal,DPT002,712,Cybersecurity Fundamentals,16/08/2024 00:00,21/10/2025 00:00,6 days,Rania Hari,4896,Barasat,Yes,Completed,3.5,"Cisco Routers, CCNA",Needs improvement
431,Jiya Dave,DPT003,925,Cybersecurity Fundamentals,04/01/2024 00:00,14/09/2025 00:00,3 days,Badal Seth,1118,Giridih,Yes,Completed,3.9,"AWS, Azure",Highly engaged
786,Nishith Sastry,DPT002,895,Advanced Networking,10/01/2024 00:00,07/03/2025 00:00,7 days,Charvi Khalsa,4078,Machilipatnam,Yes,Completed,4.4,"Azure, CCNA",Excellent grasp
941,Trisha Kalita,DPT003,438,Cybersecurity Fundamentals,06/05/2024 00:00,04/01/2025 00:00,8 days,Sahil Sami,1546,Chandigarh,Yes,In Progress,3,"AWS, Azure",Excellent grasp
856,Divit Wadhwa,DPT003,805,Cybersecurity Fundamentals,07/06/2024 00:00,14/01/2025 00:00,4 days,Sumer Bandi,4031,Panihati,No,In Progress,3.1,"Azure, AWS",Needs improvement
769,Tiya Chaudry,DPT001,830,Cybersecurity Fundamentals,26/05/2024 00:00,10/04/2025 00:00,9 days,Himmat Yogi,1670,Hosur,No,Completed,3.1,"CCNA, Cisco Routers",Highly engaged
575,Neysa Sahota,DPT001,745,Cybersecurity Fundamentals,26/07/2024 00:00,12/11/2025 00:00,2 days,Mishti Atwal,2898,Uluberia,No,Completed,4.7,"Azure, AWS",Excellent grasp
813,Sara Vohra,DPT001,418,Advanced Networking,17/04/2024 00:00,29/03/2025 00:00,2 days,Nirvi Sarraf,4043,Jodhpur,No,In Progress,4.9,"Azure, CCNA",Highly engaged
659,Shamik Wali,DPT004,513,Advanced Networking,03/07/2024 00:00,24/11/2024 00:00,3 days,Vaibhav Amble,2578,Jamalpur,Yes,Completed,4,"CCNA, Cisco Routers",Needs improvement
593,Sara Sibal,DPT001,539,Cloud Development,16/04/2024 00:00,27/05/2025 00:00,10 days,Elakshi Bava,3869,Tezpur,No,Completed,3.2,"AWS, Power BI",Needs improvement
686,Akarsh Chada,DPT001,275,Cybersecurity Fundamentals,13/04/2024 00:00,18/07/2025 00:00,10 days,Shayak Hayre,1674,Guna,No,In Progress,4.7,"AWS, Azure",Needs improvement
558,Jhanvi Sidhu,DPT002,402,Cloud Development,09/11/2024 00:00,19/06/2025 00:00,9 days,Nirvaan Kaur,3698,Mysore,No,In Progress,4.7,"Cisco Routers, Power BI",Highly engaged
515,Farhan Walla,DPT002,644,Data Analysis Tools,16/01/2024 00:00,02/04/2025 00:00,2 days,Eshani Sathe,3524,Gulbarga,No,In Progress,3.6,"Cisco Routers, CCNA",Highly engaged
422,Rhea Kala,DPT003,54,Cloud Development,02/06/2024 00:00,04/12/2024 00:00,10 days,Trisha Arya,4071,Gurgaon,Yes,In Progress,3.1,"Azure, AWS",Excellent grasp
723,Ishaan Arya,DPT001,764,Cybersecurity Fundamentals,06/04/2024 00:00,24/03/2025 00:00,8 days,Siya Dayal,4158,Tiruvottiyur,Yes,Completed,3.5,"CCNA, Cisco Routers",Highly engaged
263,Keya Hayre,DPT004,917,Cybersecurity Fundamentals,30/06/2024 00:00,23/07/2025 00:00,3 days,Samiha Hayer,1591,Munger,Yes,In Progress,3.4,"Azure, CCNA",Excellent grasp
155,Hrishita Kant,DPT002,642,Cybersecurity Fundamentals,19/02/2024 00:00,09/02/2025 00:00,2 days,Shalv Subramanian,2638,Mysore,Yes,In Progress,3.6,"Cisco Routers, Azure",Excellent grasp
768,Prerak Kannan,DPT002,360,Cloud Development,04/01/2024 00:00,26/01/2025 00:00,7 days,Vardaniya Dugal,4800,Srikakulam,Yes,Completed,4.1,"Cisco Routers, CCNA",Needs improvement
370,Saira Loyal,DPT004,334,Advanced Networking,11/04/2024 00:00,24/04/2025 00:00,5 days,Nitya Saran,3921,Gwalior,Yes,In Progress,3.9,"CCNA, Cisco Routers",Needs improvement
262,Vaibhav Sidhu,DPT003,940,Advanced Networking,20/08/2024 00:00,19/07/2025 00:00,4 days,Heer Kapoor,3354,Bhopal,Yes,Completed,3.1,"Power BI, AWS",Needs improvement
624,Riaan Kunda,DPT003,367,Cybersecurity Fundamentals,05/12/2023 00:00,18/08/2025 00:00,3 days,Indrajit Samra,3129,Kolhapur,Yes,Completed,4.7,"Power BI, Azure",Excellent grasp
717,Oorja Mahajan,DPT004,568,Cloud Development,18/12/2023 00:00,17/01/2025 00:00,10 days,Vidur Wason,3200,Jaunpur,Yes,In Progress,3.3,"CCNA, Cisco Routers",Excellent grasp
982,Ivana Tank,DPT001,234,Data Analysis Tools,25/07/2024 00:00,14/10/2025 00:00,3 days,Hrishita Basak,1433,Mahbubnagar,Yes,Completed,3.7,"Cisco Routers, Azure",Excellent grasp
719,Vaibhav Devi,DPT002,845,Data Analysis Tools,14/08/2024 00:00,01/11/2025 00:00,1 days,Trisha Chahal,1548,Noida,No,Completed,4.4,"Azure, Power BI",Highly engaged
341,Raghav Sastry,DPT001,549,Data Analysis Tools,01/04/2024 00:00,15/06/2025 00:00,5 days,Akarsh Lal,1961,Dindigul,Yes,Completed,3.1,"Power BI, Azure",Highly engaged
693,Vedika Ratti,DPT002,444,Cloud Development,29/04/2024 00:00,28/05/2025 00:00,7 days,Azad Warrior,3364,Khammam,No,In Progress,4.6,"AWS, Power BI",Excellent grasp
728,Tanya Doctor,DPT002,496,Data Analysis Tools,26/04/2024 00:00,07/04/2025 00:00,10 days,Indrans Ramachandran,2137,Sambalpur,Yes,In Progress,4.7,"AWS, Azure",Highly engaged
502,Sahil Srinivas,DPT003,363,Data Analysis Tools,19/03/2024 00:00,15/08/2025 00:00,6 days,Kiaan Konda,2134,Vijayawada,No,In Progress,3.6,"Azure, AWS",Needs improvement
111,Hiran Sidhu,DPT002,673,Cloud Development,19/02/2024 00:00,28/01/2025 00:00,2 days,Kanav Setty,4959,Asansol,Yes,Completed,4.9,"Cisco Routers, Azure",Needs improvement
879,Mohanlal Borah,DPT003,990,Cloud Development,13/08/2024 00:00,08/06/2025 00:00,7 days,Trisha Madan,3552,Bhatpara,No,In Progress,3.5,"Cisco Routers, Azure",Highly engaged
429,Piya Deo,DPT001,271,Cloud Development,19/12/2023 00:00,30/03/2025 00:00,6 days,Tushar Reddy,3842,Shimla,Yes,In Progress,4.9,"AWS, CCNA",Excellent grasp
801,Romil Mann,DPT003,950,Cybersecurity Fundamentals,11/07/2024 00:00,14/08/2025 00:00,5 days,Anaya Thaker,3668,Erode,No,Completed,3.5,"Power BI, CCNA",Needs improvement
813,Sara Vohra,DPT001,540,Cybersecurity Fundamentals,17/12/2023 00:00,10/11/2025 00:00,10 days,Anay Chandra,2927,Bongaigaon,Yes,In Progress,4.4,"CCNA, Power BI",Highly engaged
659,Shamik Wali,DPT004,392,Cloud Development,26/12/2023 00:00,17/02/2025 00:00,5 days,Darshit Hegde,4307,Bhagalpur,Yes,In Progress,3.1,"CCNA, Power BI",Needs improvement
593,Sara Sibal,DPT001,511,Advanced Networking,16/09/2024 00:00,02/12/2024 00:00,1 days,Nirvaan Chhabra,1607,Akola,Yes,Completed,3.6,"AWS, Power BI",Needs improvement
686,Akarsh Chada,DPT001,85,Cloud Development,20/07/2024 00:00,26/06/2025 00:00,7 days,Manikya Bhalla,4205,Kalyan-Dombivli,Yes,In Progress,3.7,"Azure, CCNA",Needs improvement
558,Jhanvi Sidhu,DPT002,796,Cloud Development,20/01/2024 00:00,08/08/2025 00:00,6 days,Zeeshan Lall,2953,Satara,No,In Progress,3.9,"Azure, CCNA",Excellent grasp
515,Farhan Walla,DPT002,262,Advanced Networking,06/02/2024 00:00,26/10/2025 00:00,9 days,Yuvaan Sharaf,1457,Warangal,No,In Progress,3.2,"Power BI, CCNA",Excellent grasp
977,Manikya Shenoy,DPT001,465,Cloud Development,02/05/2024 00:00,19/04/2025 00:00,9 days,Zeeshan Kashyap,1424,Munger,No,Completed,3.4,"Power BI, Azure",Excellent grasp
917,Jivika Ramakrishnan,DPT002,634,Data Analysis Tools,23/07/2024 00:00,11/06/2025 00:00,9 days,Navya Atwal,2573,Jabalpur,No,In Progress,4.5,"Power BI, Cisco Routers",Highly engaged
320,Bhamini Sule,DPT002,128,Advanced Networking,06/10/2024 00:00,05/11/2025 00:00,6 days,Miraan Sani,1759,Pudukkottai,Yes,In Progress,3.9,"Cisco Routers, CCNA",Needs improvement
636,Alia Hayre,DPT003,184,Advanced Networking,03/05/2024 00:00,07/06/2025 00:00,8 days,Stuvan Thaman,3021,Dhanbad,No,In Progress,3.2,"CCNA, Power BI",Excellent grasp
216,Alisha Konda,DPT002,710,Cybersecurity Fundamentals,19/01/2024 00:00,21/01/2025 00:00,6 days,Shaan Shah,2974,Gurgaon,No,Completed,4.8,"AWS, Power BI",Highly engaged
731,Yashvi Brahmbhatt,DPT003,532,Cloud Development,09/09/2024 00:00,16/12/2024 00:00,9 days,Faiyaz Subramaniam,4570,Pondicherry,Yes,In Progress,4.3,"AWS, Power BI",Highly engaged
334,Trisha Bhat,DPT003,729,Advanced Networking,15/04/2024 00:00,04/03/2025 00:00,10 days,Diya Chacko,1257,Farrukhabad,Yes,Completed,3.2,"Azure, AWS",Highly engaged
737,Aaryahi Devan,DPT002,630,Advanced Networking,05/06/2024 00:00,30/12/2024 00:00,7 days,Yuvaan Chhabra,2509,Surendranagar Dudhrej,Yes,In Progress,4.7,"AWS, Azure",Excellent grasp
182,Nayantara Dugal,DPT003,365,Cloud Development,05/03/2024 00:00,12/07/2025 00:00,5 days,Rania Konda,1310,Eluru,Yes,Completed,3.7,"Power BI, CCNA",Needs improvement
897,Ishita Edwin,DPT001,163,Cloud Development,25/12/2023 00:00,21/03/2025 00:00,8 days,Hiran Gala,4420,Surendranagar Dudhrej,Yes,In Progress,3.5,"AWS, Cisco Routers",Highly engaged
576,Bhavin Hari,DPT003,806,Cloud Development,25/01/2024 00:00,19/06/2025 00:00,5 days,Rohan Dube,2168,Jamalpur,No,In Progress,3.5,"AWS, Power BI",Excellent grasp
471,Stuvan Dixit,DPT003,609,Cloud Development,15/09/2024 00:00,28/02/2025 00:00,1 days,Samarth Gera,1306,Aizawl,Yes,In Progress,4.6,"CCNA, Azure",Needs improvement
455,Tushar Dalal,DPT003,580,Cloud Development,03/05/2024 00:00,06/08/2025 00:00,5 days,Hiran Din,4919,Saharanpur,No,In Progress,3.6,"AWS, Cisco Routers",Highly engaged
923,Yuvaan Chand,DPT004,756,Data Analysis Tools,30/07/2024 00:00,15/12/2024 00:00,5 days,Advika Choudhry,3342,Visakhapatnam,Yes,Completed,3.5,"AWS, Power BI",Excellent grasp
980,Kismat Baria,DPT001,768,Data Analysis Tools,24/07/2024 00:00,07/06/2025 00:00,7 days,Shamik Bhatnagar,2904,Thrissur,No,In Progress,4,"Power BI, CCNA",Needs improvement
650,Eva Bhandari,DPT002,313,Cybersecurity Fundamentals,24/09/2024 00:00,03/11/2025 00:00,8 days,Seher Date,3852,Sangli-Miraj & Kupwad,No,Completed,4.1,"Azure, CCNA",Needs improvement
375,Aarna Arora,DPT002,289,Cloud Development,02/08/2024 00:00,27/02/2025 00:00,6 days,Seher Yohannan,3767,Vijayawada,Yes,In Progress,3.1,"AWS, Azure",Needs improvement
747,Ela Thakkar,DPT004,892,Cloud Development,13/03/2024 00:00,31/10/2025 00:00,6 days,Aaina Sachdeva,3870,Morbi,No,In Progress,4.9,"Power BI, CCNA",Highly engaged
127,Vritika Sachdev,DPT001,359,Cloud Development,24/07/2024 00:00,10/12/2024 00:00,7 days,Dhanush Gade,3616,Kolkata,No,Completed,3.1,"CCNA, Cisco Routers",Needs improvement
370,Saira Loyal,DPT004,377,Cybersecurity Fundamentals,25/04/2024 00:00,17/12/2024 00:00,5 days,Neysa Ben,2744,Dewas,Yes,Completed,4.3,"AWS, Power BI",Highly engaged
262,Vaibhav Sidhu,DPT003,920,Cloud Development,16/02/2024 00:00,11/09/2025 00:00,3 days,Saira Sha,2447,Ahmedabad,No,Completed,3.6,"Azure, Cisco Routers",Needs improvement
624,Riaan Kunda,DPT003,797,Data Analysis Tools,02/04/2024 00:00,18/11/2024 00:00,8 days,Indrajit Bains,4956,Patiala,Yes,Completed,3.3,"AWS, Azure",Excellent grasp
717,Oorja Mahajan,DPT004,575,Cloud Development,01/10/2024 00:00,08/01/2025 00:00,3 days,Yakshit Sule,2415,Malda,No,In Progress,3.6,"CCNA, AWS",Highly engaged
982,Ivana Tank,DPT001,868,Cloud Development,13/01/2024 00:00,27/02/2025 00:00,8 days,Ayesha Iyer,4353,Meerut,No,Completed,3.9,"Cisco Routers, CCNA",Excellent grasp
719,Vaibhav Devi,DPT002,209,Cloud Development,07/02/2024 00:00,02/08/2025 00:00,10 days,Lakshit Sridhar,3165,Mehsana,No,Completed,3.3,"Azure, Power BI",Excellent grasp
341,Raghav Sastry,DPT001,427,Cybersecurity Fundamentals,16/08/2024 00:00,28/09/2025 00:00,3 days,Chirag Dutta,1614,Udaipur,No,Completed,3.2,"Power BI, CCNA",Excellent grasp
693,Vedika Ratti,DPT002,490,Cloud Development,13/06/2024 00:00,11/12/2024 00:00,7 days,Kimaya Brar,2121,Tinsukia,Yes,In Progress,3.1,"CCNA, Cisco Routers",Highly engaged
728,Tanya Doctor,DPT002,15,Advanced Networking,17/01/2024 00:00,08/03/2025 00:00,4 days,Zain Gera,4326,Nagercoil,No,In Progress,4.1,"Power BI, Azure",Needs improvement
502,Sahil Srinivas,DPT003,457,Cybersecurity Fundamentals,09/02/2024 00:00,30/01/2025 00:00,6 days,Vihaan Devan,3864,Ambala,No,Completed,4.2,"CCNA, Azure",Excellent grasp
111,Hiran Sidhu,DPT002,653,Cloud Development,12/05/2024 00:00,30/01/2025 00:00,1 days,Pranay Guha,1268,Bhusawal,No,Completed,4.1,"CCNA, Cisco Routers",Excellent grasp
